ID,TARGET
1115,-0.22619206
1202,0.037579566
1194,-0.28926823
1084,0.31906086
1135,0.22194198
960,0.14778408
1131,0.079046935
996,0.074208796
1085,0.19623742
1063,-0.019173026
1035,0.043887228
997,0.011094466
1042,0.24164858
954,-0.07401189
1126,0.11689974
1122,-0.20582831
1167,-0.1403535
1125,-0.33784616
1019,0.10381645
982,-0.02524741
1175,0.16296342
1083,0.10895145
1161,0.40749362
1061,0.19233337
1044,-0.021983653
948,-0.33337373
949,-0.19604519
941,0.6784955
1001,-0.1745052
1190,-0.41859755
943,-0.2920778
1011,0.1055157
975,0.21910737
1213,0.33573213
1127,0.22587311
1039,-0.000100434
1196,-0.24282396
1171,0.07919344
2028,0.5229393
1746,0.15742436
1608,0.2143387
1356,-0.02060479
2008,0.1574204
1390,-0.30481496
1337,-0.4109672
1830,0.09483549
1217,0.051523827
2037,0.12080592
1989,-0.02875632
1984,-0.5127554
2147,-0.040958434
1496,0.32696143
1521,0.11471233
1935,-0.00227955
1994,0.07138714
1389,-0.11603257
1433,-0.22451594
1371,-0.4778286
1469,0.27051777
1956,0.17103991
1889,0.23465952
1708,-0.18273395
2071,-0.2256419
1407,0.17652665
1339,-0.22607374
1582,-0.042056277
1805,0.3775977
1627,-0.32192978
1570,0.07192951
1232,0.15751141
2109,-0.18116868
1663,0.24427709
1664,-0.0630088
1590,-0.0848107
1465,0.100557536
1466,0.07340774
1458,0.24251965
1741,-0.57816136
1245,0.28346083
1444,0.1445714
1920,0.52820516
1632,0.7812271
1439,0.16318502
1358,0.007649414
1238,0.23301674
1551,0.4157844
1404,-0.05290176
1789,0.52190804
1393,0.00592345
1668,-0.46539244
1264,0.1312199
2106,-0.21461293
1494,0.3238552
2088,-0.13228104
2030,0.28007832
1642,0.7580862
2095,-0.5642512
1771,0.12928724
1589,0.144206
1959,0.0701977
1961,-0.2967825
1760,0.40730575
2116,0.04193902
1336,-0.27655134
1824,0.17796293
1574,0.19578591
1223,-0.62194836
1717,-0.26193815
1555,0.058396354
